"latin","tox"
"unknown (rheopelopia genus)",-1.61312684773336
"simulium tuberosum",-1.83986613448275
"psammoryctides albicola",1.28912486231731
"nemurella pictetii",-1.11622016732095
"ranatra linearis",-0.624315568132282
"notonecta glauca",-0.250013166225142
"hydrometra stagnorum",-0.872043040987586
"gerris lacustris",-0.160795412082489
"ilybius fuliginosus",-0.64491238399022
"unknown (rhantus genus)",-0.683566682125995
"anacaena limbata",-0.297603672207439
"orectochilus villosus",-0.761026237640629
"mystacides nigra",-1.35862170962735
"unknown (psectrotanypus genus)",-1.75850126273707
"unknown (zavrelimyia genus)",-1.76314350171404
"unknown (microtendipes genus)",-1.78351397995364
"unknown (paratanytarsus genus)",-1.70707002036065
"unknown (limnophora genus)",-1.29061707646217
"rhithrogena beskidensis",-1.65398074563705
"plea minutissima",-0.563898209773809
"hydraena dentipes",-0.474161914139223
"unknown (chaetopteryx genus)",-1.61302766211567
"chaetopteryx major",-1.71219567127517
"silo piceus",-1.2773214208073
"antocha vitripennis",-1.34402028000917
"demicryptochironomus vulneratus",-1.80656307315059
"rhyacodrilus coccineus",1.19455829941786
"glossiphonia nebulosa",-0.606228839555843
"pseudocloeon calcaratum",-1.07482329984911
"brachycercus harrisella",-1.46161416223673
"gomphus vulgatissimus",-0.362551988673064
"ophiogomphus cecilia",-0.398868701367
"leuctra mortoni",-1.23306722493422
"lype reducta",-1.21132179420169
"unknown (cryptochironomus genus)",-1.75828771899475
"unknown (stictochironomus genus)",-1.72747064488827
"limnodrilus claparedianus",1.28251723975036
"dicranota bimaculata",-1.35148890321096
"unknown (anodonta genus)",-0.138279382233821
"anodonta anatina",-0.0106903424815277
"musculium lacustre",0.715034089769752
"pisidium subtruncatum",0.457545954306221
"goera pilosa",-1.3811681504031
"athripsodes aterrimus",-1.55204406671974
"mystacides longicornis",-1.44562879542995
"eukiefferiella brevicalcar",-1.75933364987025
"unknown (paracricotopus genus)",-1.80353199563731
"parametriocnemus stylatus",-1.87743839549785
"paratrissocladius excerptus",-1.85420639340375
"pisidium nitidum",0.523218664350462
"pisidium personatum",0.491016512346076
"annitella obscurata",-1.62890489559297
"ceraclea annulicornis",-1.38745778921454
"unknown (ablabesmyia genus)",-1.79507777676604
"brillia flavifrons",-1.79544342270425
"unknown (phaenopsectra genus)",-1.72433960174138
"unknown (apsectrotanypus genus)",-1.70015175715021
"unknown (asellus genus)",1.06928150867126
"unknown (cercyon genus)",-0.346970043030211
"unknown (dryops genus)",-0.496731494064195
"unknown (eloeophila genus)",-1.23973141090803
"unknown (epoicocladius genus)",-1.7413222284525
"unknown (hygrobates genus)",1.16197020977981
"unknown (lype genus)",-1.15148560579544
"unknown (mideopsis genus)",1.12747394764166
"unknown (odagmia genus)",-1.63656699808051
"unknown (orectochilus genus)",-0.793853176478059
"unknown (osmylus genus)",-0.461199097309102
"unknown (platambus genus)",-0.656026176713419
"unknown (plectrocnemia genus)",-1.35542476926455
"unknown (prodiamesa genus)",-1.73558815239091
"unknown (sperchon genus)",1.23752446518933
"unknown (velia genus)",-0.639828428020691
"unknown (wettina genus)",1.02924261367197
"kageronia fuscogrisea",-1.76732909063691
"taeniopteryx nebulosa",-0.944504704857479
"unknown (agapetus genus)",-1.40441640135886
"ceratopsyche newae",-1.03073635521675
"cheumatopsyche lepida",-0.891205004924849
"micrasema setiferum",-1.55672490321116
"stenelmis canaliculata",-0.430591441007476
"unknown (pyralidae family)",-0.845348824825912
"chimarra marginata",-1.40751877961119
"unknown (diura genus)",-1.17611203942691
"arctopsyche ladogensis",-1.1733790332884
"unknown (radix genus)",1.663502171687
"capnopsis schilleri",-1.10585785651594
"unknown (apatania genus)",-1.36714678042681
"metretopus borealis",-1.24338352951189
"plectrocnemia conspersa",-1.2386351004346
"micrasema gelidum",-1.64491677214151
"siphonoperla burmeisteri",-1.16665496501017
"unknown (habrophlebia genus)",-1.72642665770283
"oligostomis reticulata",-1.22027898840591
"athripsodes albifrons",-1.55227509137985
"dina punctata",-0.35847048401686
"hydropsyche exocellata",-1.12616138032961
"simulium lineatum",-1.60943187472853
"italobdella ciosi",-0.745791993140361
"riolus cupreus",-0.508379059753674
"anabolia nervosa",-1.61636834744225
"gammarus pulex",-0.345208658575857
"limnephilus rhombicus",-1.57581605350205
"molanna angustata",-1.28426453044803
"viviparus contectus",1.54624974933914
"amphinemura standfussi",-1.2248005497083
"unknown (micropterna genus)",-1.44408483573011
"pisidium amnicum",0.371945787396269
"unknown (elodes genus)",-0.583107642726591
"baetis vardarensis",-1.08794603790643
"ceraclea alboguttata",-1.37463562642295
"lasiocephala basalis",-1.47718093637057
"sericostoma flavicorne",-1.31798907013188
"acroloxus lacustris",1.65943891503336
"agapetus fuscipes",-1.26332994931819
"unknown (calopteryx genus)",-0.288385462139215
"unknown (limnephilid genus)",-1.52646002015155
"unknown (haplotaxida order)",1.34625004354881
"caenis horaria",-1.49348318771008
"hemiclepsis marginata",-0.837044854875127
"planorbis carinatus",1.46720299767765
"potamopyrgus antipodarum",1.61546566875564
"unknown (nebrioporus genus)",-0.705287167893401
"anisus vortex",1.53958422676103
"unknown (spongillidae family)",1.67843417957002
"unio tumidus",-0.012499747703496
"unknown (bithynia genus)",1.75514247053188
"lymnaea stagnalis",1.56057134534911
"unknown (niphargus genus)",-0.148426461002135
"viviparus viviparus",1.53729084222966
"ladislavella mighelsi",1.58595305298757
"unknown (stagnicola genus)",1.50138772654515
"unknown (aeshna genus)",0.070875764234766
"caenis luctuosa",-1.46484836570992
"caenis robusta",-1.51803865765722
"chelicorophium curvispinum",0.0894496188586394
"gammarus tigrinus",-0.298777998694421
"dikerogammarus villosus",-0.427114994279805
"unknown (dikerogammarus genus)",-0.464382548288869
"noterus clavicornis",-0.530342495112029
"unknown (heptagenia genus)",-1.60630855497607
"lepidostoma basale",-1.40078331365734
"unknown (turbellaria class)",1.05118438718826
"elodes minuta",-0.430597435460141
"theodoxus fluviatilis",1.60445092457892
"bithynia leachii",1.66298002653336
"pisidium milium",0.55592189029971
"planorbarius corneus",1.54169118127192
"planorbis planorbis",1.56267534985195
"unknown (physella genus)",1.55644145816497
"pontogammarus robustoides",-0.173022302440923
"laccophilus hyalinus",-0.776035085528646
"atrichops crassipes",-1.39175771057223
"ecnomus tenellus",-1.37983889870902
"radix auricularia",1.59605970705804
"unknown (procloeon genus)",-1.22119110862278
"unio pictorum",0.0311696675464045
"leptocerus interruptus",-1.25014023281652
"unknown (leptocerus genus)",-1.26747375398858
"physa fontinalis",1.55978791216819
"somatochlora metallica",-0.329698569000889
"unknown (hemiptera order)",-0.65022259474781
"glossiphonia heteroclita",-0.610737523861683
"unknown (spongilla genus)",1.73198147884494
"adicella reducta",-1.49375762562975
"limnophora riparia",-1.31008102363231
"stenophylax lateralis",-1.59418077639072
"potamophylax rotundipennis",-1.66917525309124
"stictotarsus duodecimpustulatus",-0.855827731438947
"ithytrichia lamellaris",-1.53672629680745
"brachycentrus maculatus",-1.62819088411661
"lestes viridis",-0.916919018854483
"chironomus plumosus",-2.26490865376701
"unknown (glossiphonia genus)",-0.614623165835836
"ischnura elegans",-0.137564526517799
"limnephilus lunatus",-1.58130726956068
"oecetis lacustris",-1.46753058839511
"potamothrix hammoniensis",1.20231148359716
"chironomus riparius",-1.86667259263527
"simulium lundstromi",-1.66896819940184
"agabus didymus",-0.716525869929631
"unknown (gyrinus genus)",-0.913806411450813
"haliplus fluviatilis",-0.414017779649244
"unknown (helophorus genus)",-0.568891315918993
"nebrioporus elegans",-0.75905946518617
"unknown (corophium genus)",0.149740608219969
"unknown (holocentropus genus)",-1.41243121908094
"libellula fulva",-0.248030930988989
"orthetrum cancellatum",-0.328795558623435
"sphaerium rivicola",0.489404389520051
"alboglossiphonia hyalina",-0.701927743851952
"unknown (piscicola genus)",-0.786719677895039
"hyphydrus ovatus",-0.791679814334465
"unknown (scirtes genus)",-0.421543400743843
"cloeon simile",-0.870346943184646
"cyrnus trimaculatus",-1.37951689053666
"lype phaeopa",-1.23300732329423
"unknown (sphaerium genus)",0.525814209011002
"leptocerus tineiformis",-1.20272613801254
"unknown (graphoderus genus)",-0.608650006072155
"unknown (laccophilus genus)",-0.530717038016086
"unknown (orthotrichia genus)",-1.47754696604492
"unknown (coenagrion genus)",0.145168417928847
"unknown (gomphus genus)",-0.421541273061343
"nepa cinerea",-0.672996886823579
"sigara fossarum",-0.362098443383466
"anacaena globula",-0.32036380418837
"graptodytes pictus",-0.721600503776517
"haliplus sibiricus",-0.421482048443772
"hydroglyphus geminus",-0.59823520607805
"sigara nigrolineata",-0.337305463030258
"unknown (chaoboridae family)",-0.736243378665323
"anacaena bipustulata",-0.28015634272408
"unknown (pedicia genus)",-1.37347335197351
"brychius elevatus",-0.523844752560894
"hemiclepsis tessulata",-0.80844077370958
"hydropsyche bulgaromanorum",-1.21122733782751
"hydrobius fuscipes",-0.07726350331947
"oligoneuriella rhenana",-1.14203889657782
"unknown (ylodes genus)",-1.4239844603524
"hydropsyche guttata",-1.11185256214697
"stagnicola corvus",1.75304396647822
"simulium costatum",-1.68407727151402
"ilybius chalconatus",-0.773824704826139
"velia caprai",-0.662766723680204
"hydropsyche dinarica",-1.24361357986346
"electrogena lateralis",-1.74387201563622
"ceraclea senilis",-1.43636460658414
"limnephilus flavicornis",-1.42573033732098
"agraylea multipunctata",-1.46561705863494
"agraylea sexmaculata",-1.51345322782949
"tinodes waeneri",-1.28479907146087
"dikerogammarus haemobaphes",-0.372292847830132
"sisyra nigra",-0.578775021130568
"ephydatia fluviatilis",1.62817074031088
"valvata cristata",1.83792177995705
"unknown (anisus genus)",1.4946725512532
"hydroporus palustris",-0.596805261242127
"oecetis ochracea",-1.43984155921767
"unknown (insecta class)",-0.542952192181604
"haliplus lineatocollis",-0.337072843157358
"nebrioporus depressus",-0.76540157160759
"cyrnus crenaticornis",-1.38459744926353
"oxyethira flavicornis",-1.43073992314514
"sigara lateralis",-0.363910190735658
"helophorus aquaticus",-0.550347917991693
"helophorus minutus",-0.477937459602997
"hygrotus impressopunctatus",-0.689114003617548
"ochthebius minimus",-0.482458716670346
"callicorixa praeusta",-0.402159819251826
"triaenodes bicolor",-1.43889395508394
"unknown (cyphon genus)",-0.398766978748372
"haliplus ruficollis",-0.339406152981987
"helophorus obscurus",-0.531006167790951
"glyphotaelius pellucidus",-1.60672089879528
"limnephilus stigma",-1.54078548082667
"phryganea grandis",-1.26211244573534
"trichostegia minor",-1.15132952930591
"cyrnus flavidus",-1.25586304222382
"enochrus melanocephalus",-0.230748073828983
"gyrinus substriatus",-0.919162376087051
"electrogena affinis",-1.83477111544629
"limnephilus ignavus",-1.58171053278536
"hesperocorixa sahlbergi",-0.289121227966067
"unknown (paraleptophlebia genus)",-1.70655190624201
"notonecta obliqua",-0.279703013233284
"unknown (lumbricidae family)",-0.600805959229749
"unknown (notonecta genus)",-0.311402778273403
"limnephilus affinis",-1.59490389976417
"sigara semistriata",-0.384878957751371
"physella acuta",1.33386148096038
"paraleptophlebia submarginata",-1.98158621631351
"paraleptophlebia cincta",-1.81634850063096
"agabus bipustulatus",-0.72851726234538
"unknown (anacaena genus)",-0.158081542765676
"unknown (hydroporus genus)",-0.546885622276053
"stenophylax sequax",-1.59257334660573
"dytiscus marginalis",-0.789761740975141
"nemoura cinerea",-1.19177733759571
"limnephilus griseus",-1.62520324614867
"ecdyonurus dispar",-1.68244877309911
"tipula maxima",-1.22070405380346
"micronecta minutissima",-0.733729441121319
"laccobius minutus",-0.226349190468362
"paracladius conversus",-1.7596571888236
"psectrocladius sordidellus",-1.84451003650197
"epoicocladius flavens",-1.79673724143393
"euglesa casertana",0.598335131436199
"unknown (beris genus)",-1.24864452579552
"limnephilus fuscicornis",-1.51521857612776
"laccophilus minutus",-0.677992460035856
"anacaena lutescens",-0.203181010510133
"noterus crassicornis",-0.463898366212635
"stagnicola palustris",1.59408277741209
"unknown (dytiscus genus)",-0.616234704035398
"erpobdella monostriata",-0.468550096303557
"chironomus nudiventris",-1.88796660095485
"clinotanypus nervosus",-1.83310066963153
"glyptotendipes imbecillis",-1.69461711975396
"gammarus varsoviensis",-0.40433014126266
"ilybius fenestratus",-0.657920915475054
"brachytron pratense",-0.118878034316807
"unknown (glyptotendipes genus)",-1.77247095261356
"parachironomus arcuatus",-1.84345909945373
"unknown (demicryptochironomus genus)",-1.6839205032308
"haliplus laminatus",-0.506965039404008
"unknown (diptera order)",-1.36198181132678
"faxonius limosus",1.02037473413308
"beraeodes minutus",-1.3367630312606
"limnephilus coenosus",-1.48146453357069
"microcara testacea",-0.432743984270573
"fredericella sultana",1.12514319732286
"unknown (plumatella genus)",0.806370621789762
"tinodes pallidulus",-1.25181161678718
"unknown (tinodes genus)",-1.2381534892928
"chironomus tentans",-2.20562209916146
"ilyocoris cimicoides",-0.161366407200919
"unknown (dixella genus)",-1.34802144595336
"agabus uliginosus",-0.793774773351729
"glyptotendipes pallens",-1.6638896362616
"glyptotendipes paripes",-1.60981491763854
"riolus nitens",-0.562561921678308
"haliplus immaculatus",-0.400259880440526
"ilybius quadriguttatus",-0.733610643213801
"micropsectra notescens",-1.84492080938036
"unknown (ptychoptera genus)",-1.44507983994678
"pisidium hibernicum",0.43325532790522
"micronecta poweri",-0.751311569619839
"aeshna cyanea",0.0135771921751856
"monodiamesa bathyphila",-1.75256477841025
"agapetus nimbulus",-1.3620586088067
"unknown (habroleptoides genus)",-1.88062210103819
"elmis rioloides",-0.410296435642743
"hydraena truncata",-0.48373971640347
"limnius opacus",-0.427252008232548
"riolus subviolaceus",-0.569322162744273
"hydroporus angustatus",-0.602854086131786
"helophorus brevipalpis",-0.45728556515397
"agabus undulatus",-0.660541397172759
"paludicella articulata",1.33757368245874
"unknown (bryozoa phylum)",1.4392893480073
"dixa nebulosa",-1.34550723100195
"laccobius sinuatus",-0.147768112417176
"unknown (stratiomys genus)",-1.38304926415441
"unknown (enochrus genus)",-0.287400316951107
"anodonta cygnea",-0.0466302713027257
"dicrotendipes nervosus",-1.75414687013548
"glossiphonia concolor",-0.676959114645773
"aplexa hypnorum",1.43597828073513
"pisidium obtusale",0.628035365519927
"sphaerium solidum",0.540588606587841
"tanypus punctipennis",-1.7292943510212
"unknown (jaera genus)",1.07576987021795
"unknown (brachycentrus genus)",-1.47235918469317
"ecdyonurus insignis",-1.62945231692102
"leuctra geniculata",-1.20795525687563
"glossosoma boltoni",-1.34734849488188
"simulium variegatum",-1.64616458960302
"baetis liebenauae",-1.26947389710421
"thereva plebeja",-1.21958322549573
"unknown (chloroperla genus)",-1.18136622982061
"ecdyonurus helveticus",-1.69744113994073
"glossosoma bifidum",-1.34139908329263
"liponeura cordata",-1.4123710426423
"nemoura mortoni",-1.21885306589654
"rhithrogena hybrida",-1.70096725459577
"simulium argenteostriatum",-1.72911299932515
"rhithrogena alpestris",-1.6600631348644
"rhithrogena diaphana",-1.6434293030623
"agrypnia varia",-1.239309135023
"limnephilus marmoratus",-1.58008260825704
"cataclysta lemnata",-0.540431903017751
"enallagma cyathigerum",0.0748170646568756
"erythromma najas",0.056464445377854
"simulium morsitans",-1.72307023982717
"anopheles plumbeus",-1.39480691075722
"simulium trifasciatum",-1.78506433675943
"porhydrus lineatus",-0.743425958414145
"simulium noelleri",-1.81607374958177
"unknown (hydrachnidae family)",1.16299074556613
"enochrus testaceus",-0.284699700578893
"dictyogenus alpinum",-1.17626835369736
"unknown (glossosoma genus)",-1.27622170911262
"hydropsyche tenuis",-1.14173109719892
"unknown (piscicolidae family)",-0.769542620154431
"psammoryctides barbatus",1.29555991440735
"caenis lactea",-1.54076895084427
"perla burmeisteriana",-1.17999307264389
"unknown (serratella genus)",-1.02947052245396
"unknown (polycentropus genus)",-1.26948328776388
"unknown (centroptilum genus)",-1.20400023006928
"caenis beskidensis",-1.56285288911131
"agrypnia pagetana",-1.21854957520079
"ceraclea fulva",-1.4210896494592
"hygrotus inaequalis",-0.729481937517774
"orthotrichia costalis",-1.46023638250308
"unknown (phryganea genus)",-1.24814501021605
"helochares obscurus",-0.269025145868625
"unknown (limnebius genus)",-0.394008514508484
"rhantus exsoletus",-0.685839551883805
"colymbetes fuscus",-0.752212439312541
"dytiscus dimidiatus",-0.62024594847
"suphrodytes dorsalis",-0.818766151769223
"unknown (microcara genus)",-0.463108518891596
"holocentropus picicornis",-1.34306233111963
"oecetis furva",-1.37095183742182
"ylodes detruncatus",-1.49300974781269
"cymbiodyta marginella",-0.154703528694479
"enochrus bicolor",-0.3517654263492
"enochrus quadripunctatus",-0.278539849485214
"helophorus flavipes",-0.443062027163044
"hydroporus striola",-0.697297055020937
"rhantus frontalis",-0.729327439916669
"sigara hellensii",-0.414685329476673
"acilius canaliculatus",-0.746149626334896
"hydroporus tristis",-0.667938896483157
"hydroporus umbrosus",-0.736593439193454
"limnephilus extricatus",-1.51227212716995
"dryops luridus",-0.565616594168151
"haliplus heydeni",-0.471755039722378
"hydrochus angustatus",-0.31249941239587
"laccobius bipunctatus",-0.217007280596542
"limnebius truncatellus",-0.347537369281553
"enochrus affinis",-0.296140744603913
"hydraena riparia",-0.469256659986483
"hydroporus incognitus",-0.663716253360773
"lithax obscurus",-1.2681584289805
"enochrus coarctatus",-0.325722767878386
"hygrotus decoratus",-0.602265463575998
"unknown (atherix genus)",-1.34426704942402
"ceraclea nigronervosa",-1.47149249339977
"choroterpes picteti",-1.80388391960721
"agabus paludosus",-0.682771914824259
"notidobia ciliaris",-1.20244515780405
"anisus septemgyratus",1.51991566595846
"hippeutis complanatus",1.5737382358607
"procladius choreus",-1.77617043824023
"unknown (stenochironomus genus)",-1.80330774104182
"microtendipes rydalensis",-1.81363632881131
"unknown (limnophyes genus)",-1.7583438385452
"tvetenia discoloripes",-1.77030579594102
"cardiocladius fuscus",-1.73105378074304
"tvetenia verralli",-1.77009240526808
"hesperocorixa linnaei",-0.347794000933494
"notonecta maculata",-0.280920808163753
"sigara limitata",-0.433599775969842
"unknown (philopotamus genus)",-1.33329908124316
"unknown (nematomorpha phylum)",1.6609365063772
"pyrrhosoma nymphula",0.1522754991695
"aquarius najas",-0.271368290409485
"sigara distincta",-0.336328287161856
"dicrotendipes notatus",-1.76496245110769
"ilybius ater",-0.764221539685195
"paratanytarsus lauterborni",-1.69575238790438
"unknown (lispe genus)",-1.28911354282743
"sphaerium nucleus",0.448049315838823
"chironomus luridus",-1.95203538703076
"unknown (crambidae family)",-0.665355338369622
"unknown (bythinella genus)",1.64247168005676
"spongilla lacustris",1.66317942609448
"corynoneura carriana",-1.95514474462866
"cricotopus sylvestris",-1.88782990746187
"nanocladius bicolor",-1.79752151123164
"unknown (ephydatia genus)",1.75521823184791
"labiobaetis tricolor",-1.11543273297558
"prosimulium tomosvaryi",-1.5467851423334
"unknown (antocha genus)",-1.36633595115515
"limnodrilus udekemianus",1.34076361915583
"dina lineata",-0.43421317786471
"dixella aestivalis",-1.32632652887423
"hydatophylax infumatus",-1.64732226461608
"simulium aureum",-1.67382074264287
"simulium urbanum",-1.66644080828216
"corixa punctata",-0.583784773348952
"hesperocorixa castanea",-0.401372827626888
"agabus sturmii",-0.700565510380977
"unknown (molophilus genus)",-1.1256339334963
"tinodes unicolor",-1.34691088940064
"potamothrix moldaviensis",1.17596576152939
"crangon crangon",1.1300337841959
"gammarus zaddachi",-0.285617999084748
"neomysis integer",0.604022055488178
"unknown (siphonoperla genus)",-1.28294105597699
"hygrotus confluens",-0.664006288551284
"glossiphonia verrucata",-0.701470757222135
"unknown (wormaldia genus)",-1.45479197070628
"margaritifera margaritifera",0.00296635701910013
"aeshna grandis",0.0583293622206263
"ceraclea albimacula",-1.36413293067801
"lestes sponsa",-0.989166754612231
"unknown (lestes genus)",-0.931896437812603
"beris clavipes",-1.36708057594806
"unknown (corixa genus)",-0.400601783787003
"unknown (agrypnia genus)",-1.20673032825481
"unknown (halacaridae family)",1.30870659858679
"unknown (heterotrissocladius genus)",-1.62626378749913
"unknown (trichoptera order)",-1.32973027957645
"unknown (anopheles genus)",-1.48493611299637
"eurycercus lamellatus",1.04327683874347
"gammarus lacustris",0.1465984924598
"unknown (branchiura genus)",1.37238416033367
"cyrnus insolutus",-1.32751399474708
"sigara dorsalis",-0.410065613285907
"potamophylax nigricornis",-1.62034915191995
"unknown (enchytraeidae family)",1.42772758024727
"euglesa ponderosa",0.440885919819661
"ampullaceana lagotis",1.61601687443504
"unknown (hydrobius genus)",-0.130851695124198
"unknown (hydrocyphon genus)",-0.594676412272075
"unknown (plateumaris genus)",-0.540306728621927
"rhantus suturalis",-0.648308176955261
"unknown (libellula genus)",-0.308953436595024
"limnephilus auricula",-1.51876810873476
"phryganea bipunctata",-1.27418712397708
"philopotamus montanus",-1.43873038564483
"unknown (spirosperma genus)",1.25792104823329
"unknown (dina genus)",-0.55300890041584
"unknown (prosimulium genus)",-1.52619114769486
"unknown (stenelmis genus)",-0.541928696927036
