"latin","tox"
"agriotypus armatus",-0.830238074218601
"cordulia aenea",-0.292505410847716
"unknown (anax genus)",-0.0031004587519443
"conchapelopia melanops",-1.78622982798935
"aulodrilus pluriseta",1.08937479675253
"limnodrilus claparedeianus",1.28385384278419
"paralauterborniella nigrohalteralis",-1.78895267062439
"anax imperator",0.0472867980008614
"notonecta lutea",-0.353369674910293
"coenagrion scitulum",0.0748545009852904
"limnephilus nigriceps",-1.54857579616505
"hydrochus elongatus",-0.411691789272645
"simulium angustitarse",-1.85115291185919
"melampophylax mucoreus",-1.59562122576078
"agabus biguttatus",-0.718284842298294
"tipula lateralis",-1.22576186488171
"anisus spirorbis",1.55938866665722
"unknown (hydaticus genus)",-0.654270575831522
"pseudopsilopteryx zimmeri",-1.51048971055822
"baetis nexus",-1.18049127024891
"bithynia transsilvanica",1.72064871713312
"pisidium crassum",0.410883293090132
"hydraena palustris",-0.460709854165902
"hydrochara caraboides",-0.115078921569435
"unknown (callicorixa genus)",-0.403755917323479
"unknown (helochares genus)",-0.254308869351145
"sympetrum sanguineum",-0.321309478575199
"unknown (orconectes genus)",0.917260712556836
"wormaldia occipitalis",-1.39680988996253
"unknown (thaumaleidae family)",-1.28974481488682
"ochthebius melanescens",-0.433935874251986
"unknown (astacus genus)",1.03713918380098
"unknown (decapoda order)",0.90665401703334
"limnephilus sparsus",-1.52351907787372
"holocentropus stagnalis",-1.32594477150325
"plumatella emarginata",0.789084198592201
"robackia demeijerei",-1.70575855609657
"libellula quadrimaculata",-0.300324809896113
"cryptochironomus obreptans",-1.67462252162072
"enoicyla pusilla",-1.57574023667352
"unknown (oplodontha genus)",-1.25231113833066
"odontomesa fulva",-1.86111960233116
"macropelopia nebulosa",-1.80868115302171
"oecismus monedula",-1.22316227805367
"plectrocnemia geniculata",-1.24086192017295
"endochironomus albipennis",-1.70399456765645
"stagnicola fuscus",1.55235775048447
"baetis nubecularis",-1.10802616160353
"hydroporus discretus",-0.6162437890886
"omphiscola glabra",1.59293241828734
"crangonyx pseudogracilis",-0.0579216601857469
"sphaerium ovale",0.505976642745826
"physella heterostropha",1.81586608201662
"hydroptila forcipata",-1.43855809499901
"velia saulii",-0.661575646008467
"odeles marginata",-0.530240921306492
"hydraena melas",-0.49994451002618
"unknown (plecoptera order)",-0.979251096498691
"grammotaulius nigropunctatus",-1.50931033312986
"hydroptila angulata",-1.42221272140888
"paracorixa concinna",-0.38152104759091
"peltodytes caesus",-0.544337076313754
"prodiamesa rufovittata",-1.88560083612954
"agraylea pallicornis",-1.47003783661691
"hydroporus nigrita",-0.685404315609882
"hydroporus planus",-0.625094965773836
"unknown (succinea genus)",1.61463747667908
"hydraena excisa",-0.530916214697514
"limnephilus binotatus",-1.64437817688774
"segmentina nitida",1.54210490686588
"spercheus emarginatus",-0.493558902604175
"polypedilum bicrenatum",-1.77477673264201
"chironomus alpestris",-1.95725189490646
"unknown (amphipoda order)",-0.0938689917085638
"unknown (argulus genus)",0.555560347816935
"unknown (somatochlora genus)",-0.123935585695193
"limnoporus rufoscutellatus",-0.221177221625905
"aeshna isosceles",0.0558728764868962
"hydrometra gracilenta",-0.650435196839824
"branchiura sowerbyi",1.18420605451538
"pettancylus clessiniana",1.56035677994847
"pectinatella magnifica",0.658616283486336
"jaera istri",1.04510726736265
"unknown (brachycercus genus)",-1.54431166240257
"cristatella mucedo",0.951399851346783
"gerris argentatus",-0.235346330289233
"unknown (dicrotendipes genus)",-1.70973793341716
"hypania invalida",1.26288703780467
"parachironomus frequens",-1.77983555489919
"unknown (unio genus)",0.00973588914128659
"erpobdella testacea",-0.574951230782154
"haliplus flavicollis",-0.345292086629469
"unknown (colymbetes genus)",-0.753370344782902
"hygrotus versicolor",-0.68468726333929
"rhantus latitans",-0.670764467766857
"leuctra moselyi",-1.23195585801609
"holocentropus dubius",-1.3413440017247
"limnephilus hirsutus",-1.57528623785485
"orthetrum brunneum",-0.312225833867872
"nymphula nitidulata",-0.821130172760895
"cymatia coleoptrata",-0.422177927718104
"heterocerus fenestratus",-0.52070214884956
"agabus congener",-0.701729575163696
"anopheles maculipennis",-1.16410557710542
"orthocladius lignicola",-1.70615233200265
"dratnalia potamophylaxi",-1.85705923272552
"ylodes simulans",-1.44894637988777
"unknown (thaumalea genus)",-1.24154149671118
"dixa maculata",-1.27273221130308
"echinogammarus ischnus",-0.389865846820978
"ferrissia californica",1.56605513647852
"jaera sarsi",1.03121275868079
"limnomysis benedeni",0.5574081624156
"chelicorophium sowinskyi",0.0573778117883482
"chelicorophium robustum",0.0413829100809609
"dreissena bugensis",0.301609902466622
"unknown (chelicorophium genus)",-0.0383721276803298
"eunapius fragilis",1.67394045809754
"corbicula fluminalis",0.594012710452792
"unknown (stictotarsus genus)",-0.707304577863871
"macropelopia adaucta",-1.76090630200689
"laccobius striatulus",-0.113132355227634
"gerris thoracicus",-0.238074675946189
"microvelia reticulata",-0.711985445540055
"cercyon marinus",-0.125933510657433
"augyles hispidulus",-0.456954855528631
"gyrinus natator",-0.801606911127489
"paralimnophyes hydrophilus",-1.70965644254328
"baetis melanonyx",-1.08536990117974
"lophochaeta ignota",1.24877181330221
"caspiobdella fadejewi",-0.791340395387954
"unknown (microvelia genus)",-0.669532328734394
"eylais extendens",1.25796159113044
"hydrachna globosa",1.18293092170752
"sigara iactans",-0.382255478304248
"unknown (sisyra genus)",-0.528232231679955
"unknown (triaenodes genus)",-1.52528942401525
"dreissena rostriformis",0.239245240099134
"unknown (dreissena genus)",0.209894236704834
"trochospongilla horrida",1.65121888074774
"cryptorchestia cavimana",-0.210126159758044
"micronecta griseola",-0.759753074071293
"cymatia rogenhoferi",-0.376093392680143
"setodes punctatus",-1.48277502878686
"oecetis tripunctata",-1.48346596320413
"oxyethira tristella",-1.40530214823433
"cybister lateralimarginalis",-0.748831437061736
"orthetrum coerulescens",-0.33888434975571
"coenagrion puella",0.0906792377817077
"coenagrion mercuriale",0.140828887368666
"unknown (orthetrum genus)",-0.238536791218471
"ochthebius bicolon",-0.466256129509537
"erythromma viridulum",0.0942651711447521
"unknown (sympecma genus)",-0.860474574276313
"unknown (corophiidae family)",0.108744298677448
"plumatella fungosa",0.840236666526962
"gomphus pulchellus",-0.289823534059021
"chironomus obtusidens",-1.91279486220126
"unknown (microchironomus genus)",-1.81412151540077
"unknown (lipiniella genus)",-1.79080070038037
"unknown (endochironomus genus)",-1.76747794415399
"acilius sulcatus",-0.624368848773414
"placobdella costata",-0.765843409942589
"glyptotendipes barbipes",-1.75963558395806
"hydroptila vectis",-1.4062402461504
"stenophylax nycterobius",-1.56699025943205
"elmis obscura",-0.492778698894192
"wormaldia subnigra",-1.41656276123259
"perlodes dispar",-1.09747815613404
"unknown (ulomyia genus)",-1.30034770616395
"graphoderus cinereus",-0.693253952349223
"limnephilus politus",-1.65290133051705
"unknown (potamonidae family)",0.938870737339125
"unknown (cordulegastridae family)",-0.213523911024258
"unknown (capniidae family)",-1.07073984942985
"unknown (hebridae family)",-0.755361702666193
"unknown (chrysomelidae family)",-0.436815752301187
"unknown (araneae order)",1.52046495444863
"unknown (viviparidae family)",1.35126602124114
"unknown (cambaridae family)",1.0152898259756
"unknown (neoephemeridae family)",-1.08660107868669
"unknown (isonychiidae family)",-0.695340883203581
"unknown (cyrenidae family)",0.252635539049571
"unknown (acroloxidae family)",1.58214672566164
"unknown (haemopidae family)",-0.530148379656365
"unknown (astacidae family)",0.891787279992945
"unknown (dreissenidae family)",0.411723323843382
"unknown (gordiidae family)",1.75861389920161
"unknown (hydrozoa class)",1.14896133978062
"unknown (molannidae family)",-1.22750172335092
"unknown (sisyridae family)",-0.615837133006681
"unknown (mesoveliidae family)",-0.681824788398947
"unknown (spercheidae family)",-0.440643189934683
"unknown (osmylidae family)",-0.632967500409627
"unknown (ptychopteridae family)",-1.27473850013822
"unknown (tricyphona genus)",-1.41639309611677
"unknown (anabolia genus)",-1.6315839279651
"unknown (hygrotus genus)",-0.61924315611019
"unknown (planorbis genus)",1.46686257473083
"unknown (isopoda order)",0.9829348069012
"unknown (viviparus genus)",1.55263866766121
"unknown (valvata genus)",1.72832036792569
"parapoynx stratiotata",-0.690336045689851
"unknown (theromyzon genus)",-0.778157215052249
"unknown (branchiopoda class)",0.834347629960613
"unknown (siphlonurus genus)",-1.20547238154112
"unknown (psychomyidae family)",-1.24640480150579
"unknown (isonychia genus)",-0.591147909564745
"acentria ephemerella",-0.735170293919032
"unknown (malacostraca class)",0.728114721167473
"unknown (calamoceratidae family)",-1.40092895079847
"unknown (helicopsychidae family)",-1.40019613215065
"unknown (uenoidae family)",-1.40294587076132
"unknown (taeniopterygidae family)",-0.980793543346816
"unknown (psephenidae family)",-0.38765670511156
"unknown (hydroscaphidae family)",-0.630862119642281
"unknown (scathophagidae family)",-1.33905868735702
"unknown (cordulegaster genus)",-0.192038435307567
"unknown (echinogammarus genus)",-0.381370011920738
"unknown (nepa genus)",-0.656451193294592
"unknown (potamopyrgus genus)",1.6708049947685
"unknown (thremmatidae family)",-1.21218336554502
"unknown (platycnemis genus)",0.0700998670401066
"unknown (aphelocheirus genus)",-0.54327997160908
"atyaephyra desmarestii",1.04544837337867
"unknown (melanopsidae family)",2.05178238320872
"unknown (ferrissia genus)",1.53021083119448
"unknown (hydridae family)",0.856242180807604
"unknown (culex genus)",-1.5369811028238
"boyeria irene",-0.0162056956022778
"tipula couckei",-1.24185492981572
"unknown (lymnaea genus)",1.62326070089489
"unknown (ancylus genus)",1.61897250981722
"unknown (coleoptera order)",-0.489673937187064
"unknown (acanthocephala phylum)",1.39950087096679
"asellus meridionalis",1.0162738521993
"unknown (ichneumonidae family)",-0.753339734191538
"siphlonurus lacustris",-1.18896776748517
"diura bicaudata",-1.18407706333875
"oulimnius troglodytes",-0.401996481481213
"armiger crista",1.55135655725784
"sympetrum striolatum",-0.326252575811867
"anisus leucostoma",1.51826003906849
"unknown (diplostraca order)",1.07394026484325
"culiseta annulata",-1.50304453104398
"niphargus aquilex",-0.197964800146441
"unknown (crangonyx genus)",0.0456383193998091
"labiobaetis atrebatinus",-1.0339577018997
"gyrinus urinator",-0.774340647101534
"proasellus meridianus",1.03239155658558
"caenis pusilla",-1.49227778650664
"polycentropus kingi",-1.35811658959812
"oreodytes septentrionalis",-0.73504217225229
"metalype fragilis",-1.1536070989008
"ylodes conspersus",-1.47529929418078
"hydraena rufipes",-0.406781941044957
"unknown (physa genus)",1.35645533771241
"unknown (brychius genus)",-0.42149933473119
"unknown (theodoxus genus)",1.75082980563171
"unknown (lepidostoma genus)",-1.42036904035616
"unknown (agriotypus genus)",-0.808173992241798
"unknown (odontocerum genus)",-1.43222246017343
"unknown (myxas genus)",1.59616041367586
"unknown (normandia genus)",-0.486959501617527
"unknown (micrasema genus)",-1.57450728928499
"unknown (dupophilus genus)",-0.568037228082362
"unknown (epeorus genus)",-1.79611492639981
"unknown (psychomyia genus)",-1.28598274580398
"unknown (goera genus)",-1.26257591634144
"unknown (tortricidae family)",-0.719943283165247
"unknown (neureclipsis genus)",-1.2592870377573
"unknown (thraulus genus)",-1.74001734722276
"unknown (cnidaria phylum)",1.27439272009216
"unknown (galba genus)",1.67738989469556
"unknown (hydrochus genus)",-0.502791931991072
"unknown (hydrometra genus)",-0.925057493040114
"riolus sodalis",-0.573570734687415
"unknown (cecidomyiidae family)",-1.26513473387093
"unknown (adicella genus)",-1.45406533822501
"unknown (peltodytes genus)",-0.585042140882808
"unknown (cyrnus genus)",-1.34861888936554
"unknown (notidobia genus)",-1.2522963189337
"unknown (beraeodes genus)",-1.29330504371566
"unknown (atrichops genus)",-1.37372088159901
"unknown (pilaria genus)",-1.30083519438372
"unknown (plea genus)",-0.671626934094475
"unknown (hesperocorixa genus)",-0.382652206882324
"unknown (chalcolestes genus)",-0.954704393874143
"unknown (ochthebius genus)",-0.407258602396189
"unknown (taeniopteryx genus)",-1.02093328234004
"unknown (pseudocentroptilum genus)",-1.05243435396801
"unknown (anomalopterygella genus)",-1.44561816559274
"unknown (cheumatopsyche genus)",-0.90630669739465
"unknown (chimarra genus)",-1.57633866238726
"unknown (torleya genus)",-1.0975444196283
"unknown (mermithidae family)",1.30942108656929
"unknown (oligoneuriella genus)",-1.09459015466465
"unknown (xironogiton genus)",-0.819930417208318
"unknown (ephoron genus)",-1.03746375496387
"unknown (choroterpes genus)",-1.73227491580794
"unknown (forcipomyia genus)",-1.27805502849542
"unknown (helobdella genus)",-0.779835275049845
"unknown (capnia genus)",-1.14289014530031
"unknown (lasiocephala genus)",-1.37261599959116
"unknown (anostraca order)",0.579697769640628
"unknown (acroloxus genus)",1.53522213670129
"unknown (pseudanodonta genus)",0.066880452394249
"unknown (prostoma genus)",1.20281444892627
"unknown (porifera phylum)",1.53544872051559
"unknown (potamophilus genus)",-0.491073427876267
"unknown (macronychus genus)",-0.5385180980344
"unknown (parapoynx genus)",-0.66299243836669
"unknown (menetus genus)",1.48108791090522
"unknown (hydrellia genus)",-1.34397238390503
"unknown (armiger genus)",1.50817390733078
"unknown (pomatinus genus)",-0.398966150277288
"unknown (ecnomus genus)",-1.461719305388
"unknown (boyeria genus)",-0.00805545304417118
"unknown (setodes genus)",-1.49853704415552
"unknown (blepharicera genus)",-1.35184167917167
"unknown (potamanthus genus)",-1.20759367514107
"unknown (bidessus genus)",-0.643690637018261
"unknown (mysidae family)",0.554929167853768
"unknown (hemimysis genus)",0.591393662127832
"unknown (austropotamobius genus)",0.971923485113896
"unknown (helichus genus)",-0.491434400208602
"unknown (paludicella genus)",1.31938599272337
"unknown (baetopus genus)",-1.18218378006483
"unknown (ophiogomphus genus)",-0.375011480024015
"procloeon pulchrum",-1.08601014111683
"unknown (hydrochara genus)",-0.124410605084875
"unknown (branchiobdellidae family)",-0.871090748702444
"unknown (brachyptera genus)",-0.996288195663048
"unknown (agraylea genus)",-1.38451371351422
"unknown (hippeutis genus)",1.45435669796441
"stenophylax vibex",-1.40832245118005
"echinogammarus berilloni",-0.3368714270797
"unknown (trichostegia genus)",-1.12585379352973
"unknown (ptilocolepus genus)",-1.40751045303533
"unknown (diplectrona genus)",-1.01949535223891
"onychogomphus uncatus",-0.459411551449166
"unknown (naucoris genus)",-0.582428906533527
"unknown (elophila genus)",-0.620530704024725
"unknown (bathyomphalus genus)",1.56033140402787
"unknown (branchiobdella genus)",-1.01085852911069
"unknown (molanna genus)",-1.36324428253505
"unknown (collembola class)",1.19856963154319
"unknown (cambarincola genus)",-0.812107150587771
"unknown (ranatra genus)",-0.602891016410104
"unknown (cordulia genus)",-0.256602098681231
"unknown (musculium genus)",0.745881038778774
"unknown (acentria genus)",-0.71576231953031
"unknown (cataclysta genus)",-0.678574844671068
"unknown (hemiclepsis genus)",-0.777655854557058
"unknown (erythromma genus)",0.0786086188422047
"unknown (ischnura genus)",0.114972662703497
"unknown (hypania genus)",1.3436401271755
"unknown (atyaephyra genus)",0.948985104376522
"dupophilus brevis",-0.385276676293083
"unknown (mesovelia genus)",-0.728385987102013
"unknown (atrichopogon genus)",-1.42444229677489
"unknown (rotifera phylum)",1.66259020640517
"unknown (oxygastra genus)",-0.255548386354188
"unknown (micronectidae family)",-0.750754153614143
"unknown (ameletidae family)",-1.19054192285018
"unknown (alainites genus)",-1.11012329427187
"unknown (thremma genus)",-1.32812438809189
"unknown (crunoecia genus)",-1.42520643330093
"unknown (lithax genus)",-1.39017535360308
"unknown (gordiacea genus)",-0.61180559342254
"unknown (leucorrhinia genus)",-0.224051392633764
"limnephilus germanus",-1.58331355885786
"pomatinus substriatus",-0.458410457060788
"unknown (pseudolimnophila genus)",-1.17062520122528
"unknown (synagapetus genus)",-1.30596769897119
"unknown (calamoceras genus)",-1.15286969857282
"unknown (fredericella genus)",0.906698376098831
"unknown (berosus genus)",-0.257547982523383
"brachycentrus maculatum",-1.44750930842113
"epitheca bimaculata",-0.353438297986943
"oxygastra curtisii",-0.306720523102057
"unknown (chaoborus genus)",-0.578945486174853
"unknown (margaritifera genus)",0.241696734198813
"unknown (metalype genus)",-1.21562340119826
"unknown (pachyleuctra genus)",-1.06580014921617
"unknown (neoephemera genus)",-1.23325475219069
"unknown (alboglossiphonia genus)",-0.743584171793812
"unknown (unknown ( family) order)",1.49317103024355
"unknown (urnatella genus)",1.54401442282119
"unknown (limnomysis genus)",0.598817818100195
"unknown (allotrichia genus)",-1.31947829570685
"unknown (besdolus genus)",-1.15348056601737
"unknown (beraeamyia genus)",-1.37717056451441
"unknown (atlantidae family)",1.79701536647194
"unknown (acentrella genus)",-1.04053894646965
"unknown (isoptena genus)",-1.09101203025987
"unknown (rhabdiopteryx genus)",-0.980225191116863
"unknown (dictyogenus genus)",-1.11867953924958
"paduniella vandeli",-1.26963470720833
"unknown (paduniella genus)",-1.2856850293333
"teloganopsis mesoleuca",-0.969276506744968
"unknown (silonella genus)",-1.42798749202575
"unknown (niphargidae family)",-0.0952119173853204
"unknown (helicopsyche genus)",-1.34145754816754
"unknown (nevrorthus genus)",-0.57313506427629
"nepa rubra",-0.650520423689457
"unknown (trocheta genus)",-0.48340278709085
"micrasema moestum",-1.53604363003592
"calamoceras marsupus",-1.253096620965
"corixa affinis",-0.364955906528708
"unknown (hydrophilus genus)",-0.323945323928971
"glossosoma privatum",-1.38110413594599
"mesovelia vittigera",-0.825519384418371
"unknown (scleroprocta genus)",-1.28805106440613
"unknown (proasellus genus)",1.13110038119319
"naucoris maculatus",-0.396606425256022
"unknown (planorbarius genus)",1.51080321400457
"unknown (hyphydrus genus)",-0.654370620786911
"micrasema cenerentola",-1.54850539690982
"unknown (bythiospeum genus)",1.78916892664472
"micrasema servatum",-1.62262308118545
"unknown (marthamea genus)",-1.03123375807255
"plectrocnemia laetabilis",-1.29214983678705
"rhyacophila melpomene",-1.31213721541517
"unknown (chrysopilus genus)",-1.29200492204078
"unknown (cylindrotomidae family)",-1.36557167667835
"unknown (hygrobia genus)",-0.42788231295671
"unknown (ilyocoris genus)",-0.52822932303928
"nehalennia speciosa",0.0350564717841245
"unknown (nemertea phylum)",1.06929106615998
"unknown (calyptraeidae family)",1.51916102958516
"unknown (aplexa genus)",1.32747118038578
"unknown (oligostomis genus)",-1.20128141552952
"unknown (cordylophora genus)",1.08428231412444
"unknown (oxycera genus)",-1.29462438192845
"unknown (branchiurus genus)",-1.76842415588725
"lithoglyphus naticoides",1.75584950304181
"unknown (melampophylax genus)",-1.55324099589683
"unknown (xanthoperla genus)",-1.17599468405844
"unknown (hydroscapha genus)",-0.603848058326221
"unknown (neurorthus genus)",-0.539009098015373
"unknown (potomida genus)",0.131379664706367
"unknown (schizopelex genus)",-1.37000862210863
"unknown (hirudo genus)",-0.38026182486434
"unknown (molannodes genus)",-1.3316903747233
"unknown (aulonogyrus genus)",-0.877842347163826
"rhithrogena picteti",-1.73968968660361
"unknown (arcynopteryx genus)",-1.25266070071657
"unknown (hydrobia genus)",1.74278713256213
"unknown (paratendipes genus)",-1.84992134648171
"unknown (synorthocladius genus)",-1.78500746701099
"nilotanypus dubius",-1.88264770016087
"unknown (heleniella genus)",-1.64209026774423
"unknown (mesenchytraeus genus)",1.41717234494245
"rheosmittia spinicornis",-1.81184396541924
"thienemanniella flaviforceps",-1.86171524383478
"unknown (rhynchelmis genus)",-0.761848846706226
"unknown (marionina genus)",1.35862350765414
"melampophylax melampus",-1.53494897455424
"unknown (berdeniella genus)",-1.33624892504568
"unknown (metriocnemus genus)",-1.70196882182798
"helophorus aequalis",-0.585208142087149
"unknown (cardiocladius genus)",-1.80796051990311
"unknown (rhyacodrilus genus)",1.32971920444678
"argyroneta aquatica",1.40414679614106
"unknown (lumbriculus genus)",-0.651129967651297
"libellula depressa",-0.250042279419202
"unknown (psammoryctides genus)",1.24483204020091
"unknown (neozavrelia genus)",-1.77336630643969
"obesogammarus obesus",0.0387837586275946
"caecidotea sp.",1.09669403431437
"ceriodaphnia dubia",1.33745282564747
"daphnia magna",1.56759005213313
"hyalella azteca",-0.80853361218985
"aedes sp.",-1.3568046718579
"caenis sp.",-1.65057558153257
"chaoborus obscuripes",-0.0162857355056222
"cheumatopsyche sp.",-0.668768326654305
"chironomus dilutus",-2.13490276952465
"cloeon sp.",-0.342462917569762
"coenagrion sp.",0.399230693874156
"deleatidium sp.",-2.29835138148273
"epeorus longimanus",-2.42001510937629
"ephemerella sp.",-1.13092620387776
"gyrinus sp.",-0.834234573578325
"heptageniidae",-2.2064118294855
"hexagenia sp.",0.138150905507501
"isonychia bicolor",-0.251273543051541
"maccaffertium sp.",-0.766059007976581
"micrasema sp.",-1.74933824803215
"neocloeon triangulifer",-1.909747531536
"simulium vittatum",-1.99235108608919
"stenelmis sp.",-0.468199881782221
"trichocorixa sp.",-0.485764909362536
"lampsilis fasciola",-0.118632073914379
